2026-03-06 03:05:26,768 - INFO - 加载数据集: 2-genius_graph_2000
2026-03-06 03:05:26,769 - INFO - --- 矩阵分析 ---
2026-03-06 03:05:26,770 - INFO - 节点数 (N): 2000
2026-03-06 03:05:26,770 - INFO - 边数 (E): 46782
2026-03-06 03:05:26,770 - INFO - 密度 (Density): 0.01169550 (越小越稀疏)
2026-03-06 03:05:26,770 - INFO - 稀疏度 (Sparsity): 0.98830450 (越接近1越稀疏)
2026-03-06 03:05:26,770 - INFO - 平均度数 (Avg Degree): 23.39
2026-03-06 03:05:26,770 - INFO - >>> 正在注入完美对抗属性（验证三条定理）...
2026-03-06 03:05:26,792 - INFO - 首次生成种子集 random
2026-03-06 03:05:26,793 - INFO - 执行当前算法开始: random
2026-03-06 03:05:26,793 - INFO - 数据集节点总数:  n = 2000, m = 100
2026-03-06 03:05:26,793 - INFO - 选择 100  [1462, 135, 228, 1519, 1702, 179, 152, 1263, 575, 1410, 1150, 1377, 1704, 916, 235, 1991, 281, 1914, 221, 691, 1132, 1525, 872, 1672, 1452, 1161, 1640, 1095, 1660, 1253, 1568, 77, 1742, 1136, 94, 886, 220, 1390, 484, 460, 1648, 1861, 1491, 639, 1391, 973, 1348, 354, 885, 206, 1670, 1638, 506, 96, 492, 567, 1931, 1468, 1403, 1084, 1747, 1911, 566, 61, 1060, 562, 1420, 906, 1713, 1546, 422, 191, 1920, 363, 1598, 953, 1169, 1061, 1659, 925, 397, 1026, 1190, 1599, 1340, 1912, 1946, 1292, 1101, 818, 1817, 1824, 339, 892, 1455, 181, 1466, 1295, 670, 1411]

2026-03-06 03:05:26,793 - INFO - 当前用时 0.00 秒
2026-03-06 03:05:26,793 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/2-genius_graph_2000/2026-3-6-report-2/seeds-with-2-genius_graph_2000/random_random_seedNum-100_SSRNum-50000.txt
2026-03-06 03:05:26,793 - INFO - 首次生成种子集 degreeTopM
2026-03-06 03:05:26,793 - INFO - 执行当前算法开始: degreeTopM
2026-03-06 03:05:26,793 - INFO - 依据: 选择连接数（度数）最多的节点。
2026-03-06 03:05:26,794 - INFO - 选择的 Top M 节点及其度数:
2026-03-06 03:05:26,794 - INFO - 
2026-03-06 03:05:26,794 - INFO - 当前用时 0.00 秒
2026-03-06 03:05:26,794 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/2-genius_graph_2000/2026-3-6-report-2/seeds-with-2-genius_graph_2000/random_degreeTopM_seedNum-100_SSRNum-50000.txt
2026-03-06 03:05:26,794 - INFO - 首次生成种子集 pageRank
2026-03-06 03:05:26,794 - INFO - 执行当前算法开始: pageRank
2026-03-06 03:05:26,794 - INFO - --- Running: PageRank (on tranProMatrix) Top M ---
2026-03-06 03:05:27,025 - INFO - Selected PageRank seeds: [1900, 1925, 1901, 1918, 1910, 1923, 1942, 1944, 1977, 1947, 1941, 1966, 1916, 1940, 1907, 1995, 1920, 1928, 1913, 1946, 1962, 1993, 1978, 1990, 1970, 1968, 1915, 1974, 1961, 1983, 1955, 1985, 1906, 1971, 1933, 1972, 1908, 1988, 1954, 1987, 1911, 1917, 1975, 1956, 1953, 1986, 1959, 1938, 1932, 1967, 1980, 1982, 1912, 1914, 1909, 1979, 1998, 1991, 1931, 1937, 1927, 1945, 1949, 1969, 1989, 1981, 1948, 1952, 1992, 1919, 1976, 1943, 1996, 1935, 1950, 1936, 1999, 1939, 1934, 1924, 1984, 1904, 1926, 1922, 1997, 1963, 1905, 1965, 1957, 1973, 1930, 1903, 1921, 1960, 1958, 1902, 1994, 1929, 1964, 1951]
2026-03-06 03:05:27,026 - INFO - 当前用时 0.23 秒
2026-03-06 03:05:27,026 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/2-genius_graph_2000/2026-3-6-report-2/seeds-with-2-genius_graph_2000/random_pageRank_seedNum-100_SSRNum-50000.txt
2026-03-06 03:05:27,026 - INFO - 首次生成种子集 alpha_sort
2026-03-06 03:05:27,026 - INFO - 执行当前算法开始: alpha_sort
2026-03-06 03:05:27,026 - INFO - 2000 个节点的alpha值降序排序 done
2026-03-06 03:05:27,026 - INFO - ==============>> [(1800, np.float64(0.5)), (1801, np.float64(0.5)), (1802, np.float64(0.5)), (1803, np.float64(0.5)), (1804, np.float64(0.5)), (1805, np.float64(0.5)), (1806, np.float64(0.5)), (1807, np.float64(0.5)), (1808, np.float64(0.5)), (1809, np.float64(0.5))]
2026-03-06 03:05:27,026 - INFO - 
选择的种子集 (按alpha排序): [1800, 1801, 1802, 1803, 1804, 1805, 1806, 1807, 1808, 1809, 1810, 1811, 1812, 1813, 1814, 1815, 1816, 1817, 1818, 1819, 1820, 1821, 1822, 1823, 1824, 1825, 1826, 1827, 1828, 1829, 1830, 1831, 1832, 1833, 1834, 1835, 1836, 1837, 1838, 1839, 1840, 1841, 1842, 1843, 1844, 1845, 1846, 1847, 1848, 1849, 1850, 1851, 1852, 1853, 1854, 1855, 1856, 1857, 1858, 1859, 1860, 1861, 1862, 1863, 1864, 1865, 1866, 1867, 1868, 1869, 1870, 1871, 1872, 1873, 1874, 1875, 1876, 1877, 1878, 1879, 1880, 1881, 1882, 1883, 1884, 1885, 1886, 1887, 1888, 1889, 1890, 1891, 1892, 1893, 1894, 1895, 1896, 1897, 1898, 1899]

2026-03-06 03:05:27,027 - INFO - 当前用时 0.00 秒
2026-03-06 03:05:27,027 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/2-genius_graph_2000/2026-3-6-report-2/seeds-with-2-genius_graph_2000/random_alpha_sort_seedNum-100_SSRNum-50000.txt
2026-03-06 03:05:27,027 - INFO - 首次生成种子集 ris_optimized
2026-03-06 03:05:27,027 - INFO - 执行当前算法开始: ris_optimized
2026-03-06 03:05:27,081 - INFO - 图初始化完成，节点数: 2000，当前模式: 优化采样
2026-03-06 03:05:27,082 - INFO - 开始生成 50000 组多重RR-Set...
2026-03-06 03:05:49,178 - INFO - 生成完毕。耗时: 22.10 秒。
2026-03-06 03:05:49,187 - INFO - 开始基于多重RR集贪心选择最优种子...
2026-03-06 03:05:51,959 - INFO - 选种完毕。耗时: 2.77 秒。估算范围: 105.48
2026-03-06 03:05:52,942 - INFO - 当前用时 25.91 秒
2026-03-06 03:05:52,942 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/2-genius_graph_2000/2026-3-6-report-2/seeds-with-2-genius_graph_2000/random_ris_optimized_seedNum-100_SSRNum-50000.txt
2026-03-06 03:05:52,943 - INFO - 首次生成种子集 ris_naive
2026-03-06 03:05:52,943 - INFO - 执行当前算法开始: ris_naive
2026-03-06 03:05:53,023 - INFO - 图初始化完成，节点数: 2000，当前模式: 朴素采样
2026-03-06 03:05:53,023 - INFO - 开始生成 50000 组多重RR-Set...
2026-03-06 03:06:15,100 - INFO - 生成完毕。耗时: 22.08 秒。
2026-03-06 03:06:15,115 - INFO - 开始基于多重RR集贪心选择最优种子...
2026-03-06 03:06:17,634 - INFO - 选种完毕。耗时: 2.52 秒。估算范围: 105.88
2026-03-06 03:06:18,229 - INFO - 当前用时 25.29 秒
2026-03-06 03:06:18,229 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/2-genius_graph_2000/2026-3-6-report-2/seeds-with-2-genius_graph_2000/random_ris_naive_seedNum-100_SSRNum-50000.txt
2026-03-06 03:06:18,230 - INFO - 首次生成种子集 monterCarlo_CELF
2026-03-06 03:06:18,230 - INFO - 执行当前算法开始: monterCarlo_CELF
2026-03-06 03:06:18,230 - INFO - --- Running: CELF Greedy Monte Carlo (Sims=100) ---
2026-03-06 03:06:18,230 - INFO - Step 0: 初始化所有节点的边际增益...
2026-03-06 03:06:25,350 - INFO - Seed 1: 10, Spread: 0.75
2026-03-06 03:14:19,363 - INFO - Seed 78: 450, Gain: 0.47, Total: 42.49
2026-03-06 03:14:20,446 - INFO - Seed 79: 1085, Gain: 0.65, Total: 43.14
2026-03-06 03:14:23,280 - INFO - Seed 80: 1357, Gain: 0.34, Total: 43.48
2026-03-06 03:14:23,714 - INFO - Seed 81: 39, Gain: 0.31, Total: 43.79
2026-03-06 03:14:23,946 - INFO - Seed 82: 1334, Gain: 0.95, Total: 44.74
2026-03-06 03:14:25,310 - INFO - Seed 83: 1089, Gain: 0.51, Total: 45.25
2026-03-06 03:14:26,451 - INFO - Seed 84: 1441, Gain: 0.35, Total: 45.60
2026-03-06 03:14:26,908 - INFO - Seed 85: 897, Gain: 1.11, Total: 46.71
2026-03-06 03:14:29,734 - INFO - Seed 86: 278, Gain: 0.67, Total: 47.38
2026-03-06 03:14:33,029 - INFO - Seed 87: 1015, Gain: 0.33, Total: 47.71
2026-03-06 03:14:34,445 - INFO - Seed 88: 874, Gain: 0.40, Total: 48.11
2026-03-06 03:14:37,582 - INFO - Seed 89: 74, Gain: 0.46, Total: 48.57
2026-03-06 03:14:39,560 - INFO - Seed 90: 1759, Gain: 0.71, Total: 49.28
2026-03-06 03:14:41,061 - INFO - Seed 91: 1384, Gain: 0.26, Total: 49.54
2026-03-06 03:14:41,810 - INFO - Seed 92: 923, Gain: 0.55, Total: 50.09
2026-03-06 03:14:43,572 - INFO - Seed 93: 1072, Gain: 0.44, Total: 50.53
2026-03-06 03:14:45,870 - INFO - Seed 94: 1402, Gain: 0.42, Total: 50.95
2026-03-06 03:14:46,126 - INFO - Seed 95: 1498, Gain: 0.41, Total: 51.36
2026-03-06 03:14:47,960 - INFO - Seed 96: 24, Gain: 0.31, Total: 51.67
2026-03-06 03:14:48,221 - INFO - Seed 97: 400, Gain: 0.44, Total: 52.11
2026-03-06 03:14:48,483 - INFO - Seed 98: 117, Gain: 0.96, Total: 53.07
2026-03-06 03:14:48,750 - INFO - Seed 99: 1472, Gain: 0.26, Total: 53.33
2026-03-06 03:14:49,591 - INFO - Seed 100: 201, Gain: 0.24, Total: 53.57
2026-03-06 03:14:50,145 - INFO - Seed 101: 1457, Gain: 0.72, Total: 54.29
2026-03-06 03:14:50,427 - INFO - Seed 102: 360, Gain: 0.89, Total: 55.18
2026-03-06 03:14:51,000 - INFO - Seed 103: 1477, Gain: 0.47, Total: 55.65
2026-03-06 03:14:51,882 - INFO - Seed 104: 573, Gain: 0.50, Total: 56.15
2026-03-06 03:14:53,044 - INFO - Seed 105: 407, Gain: 0.33, Total: 56.48
2026-03-06 03:14:53,335 - INFO - Seed 106: 146, Gain: 0.72, Total: 57.20
2026-03-06 03:14:53,938 - INFO - Seed 107: 1226, Gain: 1.15, Total: 58.35
2026-03-06 03:15:04,809 - INFO - Seed 108: 19, Gain: 0.25, Total: 58.60
2026-03-06 03:15:07,178 - INFO - Seed 109: 1627, Gain: 0.31, Total: 58.91
2026-03-06 03:15:09,573 - INFO - Seed 110: 998, Gain: 0.27, Total: 59.18
2026-03-06 03:15:11,090 - INFO - Seed 111: 1185, Gain: 0.70, Total: 59.88
2026-03-06 03:15:14,727 - INFO - Seed 112: 295, Gain: 0.93, Total: 60.81
2026-03-06 03:15:18,329 - INFO - Seed 113: 143, Gain: 0.40, Total: 61.21
2026-03-06 03:15:20,496 - INFO - Seed 114: 477, Gain: 0.40, Total: 61.61
2026-03-06 03:15:21,717 - INFO - Seed 115: 1248, Gain: 0.43, Total: 62.04
2026-03-06 03:15:23,256 - INFO - Seed 116: 546, Gain: 0.49, Total: 62.53
2026-03-06 03:15:23,572 - INFO - Seed 117: 1177, Gain: 0.46, Total: 62.99
2026-03-06 03:15:24,821 - INFO - Seed 118: 1365, Gain: 0.72, Total: 63.71
2026-03-06 03:15:27,358 - INFO - Seed 119: 498, Gain: 0.66, Total: 64.37
2026-03-06 03:15:27,686 - INFO - Seed 120: 373, Gain: 1.18, Total: 65.55
2026-03-06 03:15:29,921 - INFO - Seed 121: 349, Gain: 0.28, Total: 65.83
2026-03-06 03:15:51,429 - INFO - Seed 122: 1799, Gain: 0.25, Total: 66.08
2026-03-06 03:15:54,321 - INFO - Seed 123: 1951, Gain: 0.29, Total: 66.37
2026-03-06 03:16:03,787 - INFO - Seed 124: 4, Gain: 0.26, Total: 66.63
2026-03-06 03:16:07,731 - INFO - Seed 125: 70, Gain: 0.38, Total: 67.01
2026-03-06 03:16:08,399 - INFO - Seed 126: 335, Gain: 0.28, Total: 67.29
2026-03-06 03:16:08,730 - INFO - Seed 127: 64, Gain: 0.21, Total: 67.50
2026-03-06 03:16:09,065 - INFO - Seed 128: 79, Gain: 1.08, Total: 68.58
2026-03-06 03:16:10,450 - INFO - Seed 129: 629, Gain: 0.85, Total: 69.43
2026-03-06 03:16:10,796 - INFO - Seed 130: 76, Gain: 0.49, Total: 69.92
2026-03-06 03:16:11,498 - INFO - Seed 131: 751, Gain: 0.17, Total: 70.09
2026-03-06 03:16:12,912 - INFO - Seed 132: 875, Gain: 0.29, Total: 70.38
2026-03-06 03:16:13,268 - INFO - Seed 133: 850, Gain: 0.24, Total: 70.62
2026-03-06 03:16:13,627 - INFO - Seed 134: 790, Gain: 0.61, Total: 71.23
2026-03-06 03:16:13,984 - INFO - Seed 135: 724, Gain: 1.82, Total: 73.05
2026-03-06 03:16:17,241 - INFO - Seed 136: 1020, Gain: 0.28, Total: 73.33
2026-03-06 03:16:20,877 - INFO - Seed 137: 92, Gain: 0.84, Total: 74.17
2026-03-06 03:16:22,348 - INFO - Seed 138: 151, Gain: 0.34, Total: 74.51
2026-03-06 03:16:22,712 - INFO - Seed 139: 1800, Gain: 0.36, Total: 74.87
2026-03-06 03:16:23,461 - INFO - Seed 140: 1916, Gain: 0.23, Total: 75.10
2026-03-06 03:16:28,968 - INFO - Seed 141: 266, Gain: 0.38, Total: 75.48
2026-03-06 03:16:29,343 - INFO - Seed 142: 550, Gain: 0.40, Total: 75.88
2026-03-06 03:16:30,086 - INFO - Seed 143: 965, Gain: 0.50, Total: 76.38
2026-03-06 03:16:31,605 - INFO - Seed 144: 69, Gain: 0.64, Total: 77.02
2026-03-06 03:16:31,982 - INFO - Seed 145: 796, Gain: 0.43, Total: 77.45
2026-03-06 03:16:33,133 - INFO - Seed 146: 1555, Gain: 0.71, Total: 78.16
2026-03-06 03:16:35,846 - INFO - Seed 147: 1464, Gain: 0.47, Total: 78.63
2026-03-06 03:16:38,964 - INFO - Seed 148: 1159, Gain: 0.41, Total: 79.04
2026-03-06 03:16:40,929 - INFO - Seed 149: 1656, Gain: 0.68, Total: 79.72
2026-03-06 03:16:41,704 - INFO - Seed 150: 721, Gain: 0.38, Total: 80.10
2026-03-06 03:16:41,704 - INFO - CELF 完成，总耗时: 261.90s
2026-03-06 03:16:41,704 - INFO - 当前用时 261.90 秒
2026-03-06 03:16:41,705 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/2-genius_graph_2000/2026-3-6-report-2/seeds-with-2-genius_graph_2000/random_monterCarlo_CELF_seedNum-150_SSRNum-50000.txt
2026-03-06 03:16:41,706 - INFO - 评估种子集: None
2026-03-06 03:16:41,706 - INFO - 多进程评估开始，共有 7 个方法待评估...
2026-03-06 03:16:41,707 - INFO - 启动进程池，Worker数量: 7
2026-03-06 03:16:42,075 - INFO - [Process 564914] 开始评估方法: random, 种子数: 150
2026-03-06 03:16:42,254 - INFO - [Process 564915] 开始评估方法: degreeTopM, 种子数: 150
2026-03-06 03:16:42,446 - INFO - [Process 564916] 开始评估方法: pageRank, 种子数: 150
2026-03-06 03:16:42,658 - INFO - [Process 564917] 开始评估方法: alpha_sort, 种子数: 150
2026-03-06 03:16:42,870 - INFO - [Process 564918] 开始评估方法: ris_optimized, 种子数: 150
2026-03-06 03:16:43,081 - INFO - [Process 564919] 开始评估方法: ris_naive, 种子数: 150
2026-03-06 03:16:43,269 - INFO - [Process 564920] 开始评估方法: monterCarlo_CELF, 种子数: 150
2026-03-06 03:16:43,448 - INFO - [degreeTopM - 种子:150] 拉新:44.8人 | 总销量:45.7单 | 品牌曝光:219.8次 | 🌟综合得分:67.2
2026-03-06 03:16:43,673 - INFO - [pageRank - 种子:150] 拉新:44.7人 | 总销量:45.7单 | 品牌曝光:219.8次 | 🌟综合得分:67.2
2026-03-06 03:16:43,789 - INFO - [alpha_sort - 种子:150] 拉新:79.8人 | 总销量:80.5单 | 品牌曝光:201.5次 | 🌟综合得分:100.3
2026-03-06 03:16:44,011 - INFO - [random - 种子:150] 拉新:73.1人 | 总销量:73.9单 | 品牌曝光:266.8次 | 🌟综合得分:100.2
2026-03-06 03:16:45,050 - INFO - [ris_optimized - 种子:150] 拉新:80.4人 | 总销量:81.7单 | 品牌曝光:282.2次 | 🌟综合得分:109.2
2026-03-06 03:16:45,231 - INFO - [ris_naive - 种子:150] 拉新:79.9人 | 总销量:81.1单 | 品牌曝光:283.0次 | 🌟综合得分:108.8
2026-03-06 03:16:45,363 - INFO - [monterCarlo_CELF - 种子:150] 拉新:79.1人 | 总销量:80.4单 | 品牌曝光:280.9次 | 🌟综合得分:107.9
2026-03-06 03:16:45,400 - INFO - 所有进程执行完毕，开始写入数据...
2026-03-06 03:16:45,414 - INFO - 成功写入 7 条记录至 /home/wen/work/coup_spread/gzc-impl/results/2-genius_graph_2000/2026-3-6-report-2/random_SSRNum-50000-_seedNum-150_simuTimes-500.csv
2026-03-06 03:16:45,415 - INFO - 保存评估文件至: /home/wen/work/coup_spread/gzc-impl/results/2-genius_graph_2000/2026-3-6-report-2/random_SSRNum-50000-_seedNum-150_simuTimes-500.csv
