2026-03-06 02:50:27,379 - INFO - 加载数据集: genius_graph_2000
2026-03-06 02:50:27,380 - INFO - --- 矩阵分析 ---
2026-03-06 02:50:27,380 - INFO - 节点数 (N): 2000
2026-03-06 02:50:27,380 - INFO - 边数 (E): 41582
2026-03-06 02:50:27,380 - INFO - 密度 (Density): 0.01039550 (越小越稀疏)
2026-03-06 02:50:27,380 - INFO - 稀疏度 (Sparsity): 0.98960450 (越接近1越稀疏)
2026-03-06 02:50:27,380 - INFO - 平均度数 (Avg Degree): 20.79
2026-03-06 02:50:27,380 - INFO - >>> 正在注入完美对抗属性（验证三条定理）...
2026-03-06 02:50:27,399 - INFO - 首次生成种子集 random
2026-03-06 02:50:27,399 - INFO - 执行当前算法开始: random
2026-03-06 02:50:27,399 - INFO - 数据集节点总数:  n = 2000, m = 100
2026-03-06 02:50:27,399 - INFO - 选择 100  [1946, 1923, 1855, 1853, 100, 1715, 194, 1608, 608, 1914, 1882, 664, 1049, 1338, 1058, 1620, 1431, 1209, 1380, 771, 187, 1636, 1858, 909, 1790, 651, 1444, 992, 1288, 126, 1521, 143, 676, 1205, 845, 1235, 1529, 1815, 1673, 1327, 534, 1158, 1375, 1149, 434, 1174, 1841, 437, 775, 536, 1867, 1216, 753, 944, 474, 1622, 1892, 1663, 1635, 231, 408, 1247, 1744, 335, 1166, 1290, 1190, 1420, 1453, 1230, 456, 1611, 481, 1319, 1261, 835, 1061, 1282, 670, 1307, 1660, 78, 1547, 1814, 1460, 1667, 707, 816, 1215, 539, 1897, 518, 238, 975, 1442, 532, 255, 1560, 1890, 1935]

2026-03-06 02:50:27,399 - INFO - 当前用时 0.00 秒
2026-03-06 02:50:27,400 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/genius_graph_2000/2026-3-6-report/seeds-with-genius_graph_2000/random_random_seedNum-100_SSRNum-50000.txt
2026-03-06 02:50:27,400 - INFO - 首次生成种子集 degreeTopM
2026-03-06 02:50:27,400 - INFO - 执行当前算法开始: degreeTopM
2026-03-06 02:50:27,400 - INFO - 依据: 选择连接数（度数）最多的节点。
2026-03-06 02:50:27,400 - INFO - 选择的 Top M 节点及其度数:
2026-03-06 02:50:27,400 - INFO - 
2026-03-06 02:50:27,400 - INFO - 当前用时 0.00 秒
2026-03-06 02:50:27,400 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/genius_graph_2000/2026-3-6-report/seeds-with-genius_graph_2000/random_degreeTopM_seedNum-100_SSRNum-50000.txt
2026-03-06 02:50:27,401 - INFO - 首次生成种子集 pageRank
2026-03-06 02:50:27,401 - INFO - 执行当前算法开始: pageRank
2026-03-06 02:50:27,401 - INFO - --- Running: PageRank (on tranProMatrix) Top M ---
2026-03-06 02:50:27,591 - INFO - Selected PageRank seeds: [1977, 1921, 1912, 1910, 1961, 1990, 1995, 1969, 1935, 1909, 1924, 4, 1932, 1996, 1973, 1907, 1998, 1946, 1919, 1988, 1976, 1975, 1957, 1901, 1908, 1979, 1933, 1904, 1911, 1928, 1918, 1986, 1934, 1914, 1955, 1983, 1902, 1966, 1930, 1926, 1948, 1945, 1991, 1915, 1982, 1980, 1999, 1958, 1920, 1971, 1994, 1940, 1989, 1985, 1938, 1939, 1929, 1949, 1905, 1993, 1970, 1992, 1987, 1978, 1927, 1900, 1947, 1962, 1923, 1960, 1950, 1903, 1964, 1959, 1956, 1965, 1906, 1974, 1943, 1913, 1931, 1937, 1963, 1942, 1981, 1953, 1916, 1951, 1997, 1984, 1925, 1972, 1922, 1944, 1954, 1936, 1917, 1967, 1968, 1941]
2026-03-06 02:50:27,591 - INFO - 当前用时 0.19 秒
2026-03-06 02:50:27,591 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/genius_graph_2000/2026-3-6-report/seeds-with-genius_graph_2000/random_pageRank_seedNum-100_SSRNum-50000.txt
2026-03-06 02:50:27,591 - INFO - 首次生成种子集 alpha_sort
2026-03-06 02:50:27,592 - INFO - 执行当前算法开始: alpha_sort
2026-03-06 02:50:27,592 - INFO - 2000 个节点的alpha值降序排序 done
2026-03-06 02:50:27,592 - INFO - ==============>> [(1600, np.float64(0.99)), (1601, np.float64(0.99)), (1602, np.float64(0.99)), (1603, np.float64(0.99)), (1604, np.float64(0.99)), (1605, np.float64(0.99)), (1606, np.float64(0.99)), (1607, np.float64(0.99)), (1608, np.float64(0.99)), (1609, np.float64(0.99))]
2026-03-06 02:50:27,592 - INFO - 
选择的种子集 (按alpha排序): [1600, 1601, 1602, 1603, 1604, 1605, 1606, 1607, 1608, 1609, 1610, 1611, 1612, 1613, 1614, 1615, 1616, 1617, 1618, 1619, 1620, 1621, 1622, 1623, 1624, 1625, 1626, 1627, 1628, 1629, 1630, 1631, 1632, 1633, 1634, 1635, 1636, 1637, 1638, 1639, 1640, 1641, 1642, 1643, 1644, 1645, 1646, 1647, 1648, 1649, 1650, 1651, 1652, 1653, 1654, 1655, 1656, 1657, 1658, 1659, 1660, 1661, 1662, 1663, 1664, 1665, 1666, 1667, 1668, 1669, 1670, 1671, 1672, 1673, 1674, 1675, 1676, 1677, 1678, 1679, 1680, 1681, 1682, 1683, 1684, 1685, 1686, 1687, 1688, 1689, 1690, 1691, 1692, 1693, 1694, 1695, 1696, 1697, 1698, 1699]

2026-03-06 02:50:27,592 - INFO - 当前用时 0.00 秒
2026-03-06 02:50:27,592 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/genius_graph_2000/2026-3-6-report/seeds-with-genius_graph_2000/random_alpha_sort_seedNum-100_SSRNum-50000.txt
2026-03-06 02:50:27,592 - INFO - 首次生成种子集 ris_optimized
2026-03-06 02:50:27,592 - INFO - 执行当前算法开始: ris_optimized
2026-03-06 02:50:27,640 - INFO - 图初始化完成，节点数: 2000，当前模式: 优化采样
2026-03-06 02:50:27,640 - INFO - 开始生成 50000 组多重RR-Set...
2026-03-06 02:50:37,135 - INFO - 生成完毕。耗时: 9.49 秒。
2026-03-06 02:50:37,155 - INFO - 开始基于多重RR集贪心选择最优种子...
2026-03-06 02:50:38,405 - INFO - 选种完毕。耗时: 1.25 秒。估算范围: 121.75
2026-03-06 02:50:38,812 - INFO - 当前用时 11.22 秒
2026-03-06 02:50:38,812 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/genius_graph_2000/2026-3-6-report/seeds-with-genius_graph_2000/random_ris_optimized_seedNum-100_SSRNum-50000.txt
2026-03-06 02:50:38,813 - INFO - 首次生成种子集 ris_naive
2026-03-06 02:50:38,813 - INFO - 执行当前算法开始: ris_naive
2026-03-06 02:50:38,861 - INFO - 图初始化完成，节点数: 2000，当前模式: 朴素采样
2026-03-06 02:50:38,861 - INFO - 开始生成 50000 组多重RR-Set...
2026-03-06 02:50:47,603 - INFO - 生成完毕。耗时: 8.74 秒。
2026-03-06 02:50:47,612 - INFO - 开始基于多重RR集贪心选择最优种子...
2026-03-06 02:50:48,901 - INFO - 选种完毕。耗时: 1.29 秒。估算范围: 122.56
2026-03-06 02:50:49,621 - INFO - 当前用时 10.81 秒
2026-03-06 02:50:49,622 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/genius_graph_2000/2026-3-6-report/seeds-with-genius_graph_2000/random_ris_naive_seedNum-100_SSRNum-50000.txt
2026-03-06 02:50:49,623 - INFO - 首次生成种子集 monterCarlo_CELF
2026-03-06 02:50:49,623 - INFO - 执行当前算法开始: monterCarlo_CELF
2026-03-06 02:50:49,623 - INFO - --- Running: CELF Greedy Monte Carlo (Sims=100) ---
2026-03-06 02:50:49,623 - INFO - Step 0: 初始化所有节点的边际增益...
2026-03-06 02:50:59,933 - INFO - Seed 1: 1600, Spread: 1.00
2026-03-06 02:51:46,183 - INFO - Seed 77: 1814, Gain: 1.10, Total: 76.28
2026-03-06 02:51:46,192 - INFO - Seed 78: 1845, Gain: 1.01, Total: 77.29
2026-03-06 02:51:46,202 - INFO - Seed 79: 1888, Gain: 0.98, Total: 78.27
2026-03-06 02:51:46,211 - INFO - Seed 80: 1748, Gain: 1.01, Total: 79.28
2026-03-06 02:51:46,241 - INFO - Seed 81: 1869, Gain: 0.95, Total: 80.23
2026-03-06 02:51:46,261 - INFO - Seed 82: 1651, Gain: 0.95, Total: 81.18
2026-03-06 02:51:46,270 - INFO - Seed 83: 1827, Gain: 0.94, Total: 82.12
2026-03-06 02:51:46,290 - INFO - Seed 84: 1837, Gain: 1.01, Total: 83.13
2026-03-06 02:51:46,300 - INFO - Seed 85: 1817, Gain: 1.15, Total: 84.28
2026-03-06 02:51:46,310 - INFO - Seed 86: 1872, Gain: 0.96, Total: 85.24
2026-03-06 02:51:46,341 - INFO - Seed 87: 1754, Gain: 1.04, Total: 86.28
2026-03-06 02:51:46,403 - INFO - Seed 88: 1635, Gain: 1.04, Total: 87.32
2026-03-06 02:51:46,572 - INFO - Seed 89: 1638, Gain: 0.92, Total: 88.24
2026-03-06 02:51:46,595 - INFO - Seed 90: 1724, Gain: 0.92, Total: 89.16
2026-03-06 02:51:46,606 - INFO - Seed 91: 1606, Gain: 0.96, Total: 90.12
2026-03-06 02:51:46,617 - INFO - Seed 92: 1746, Gain: 0.94, Total: 91.06
2026-03-06 02:51:46,628 - INFO - Seed 93: 1710, Gain: 1.04, Total: 92.10
2026-03-06 02:51:46,651 - INFO - Seed 94: 1627, Gain: 1.02, Total: 93.12
2026-03-06 02:51:46,684 - INFO - Seed 95: 1628, Gain: 0.96, Total: 94.08
2026-03-06 02:51:46,707 - INFO - Seed 96: 1787, Gain: 1.07, Total: 95.15
2026-03-06 02:51:46,730 - INFO - Seed 97: 1849, Gain: 1.08, Total: 96.23
2026-03-06 02:51:46,922 - INFO - Seed 98: 1676, Gain: 0.92, Total: 97.15
2026-03-06 02:51:46,934 - INFO - Seed 99: 1734, Gain: 0.93, Total: 98.08
2026-03-06 02:51:46,957 - INFO - Seed 100: 1759, Gain: 0.99, Total: 99.07
2026-03-06 02:51:46,980 - INFO - Seed 101: 1717, Gain: 0.97, Total: 100.04
2026-03-06 02:51:47,015 - INFO - Seed 102: 1688, Gain: 0.98, Total: 101.02
2026-03-06 02:51:47,027 - INFO - Seed 103: 1768, Gain: 0.98, Total: 102.00
2026-03-06 02:51:47,039 - INFO - Seed 104: 1654, Gain: 1.14, Total: 103.14
2026-03-06 02:51:47,135 - INFO - Seed 105: 1781, Gain: 0.98, Total: 104.12
2026-03-06 02:51:47,220 - INFO - Seed 106: 1711, Gain: 0.93, Total: 105.05
2026-03-06 02:51:47,232 - INFO - Seed 107: 1658, Gain: 0.93, Total: 105.98
2026-03-06 02:51:47,245 - INFO - Seed 108: 1882, Gain: 1.15, Total: 107.13
2026-03-06 02:51:47,344 - INFO - Seed 109: 1824, Gain: 0.91, Total: 108.04
2026-03-06 02:51:47,444 - INFO - Seed 110: 1889, Gain: 0.98, Total: 109.02
2026-03-06 02:51:47,482 - INFO - Seed 111: 1636, Gain: 1.12, Total: 110.14
2026-03-06 02:51:48,345 - INFO - Seed 112: 1633, Gain: 0.88, Total: 111.02
2026-03-06 02:51:48,371 - INFO - Seed 113: 1778, Gain: 1.02, Total: 112.04
2026-03-06 02:51:48,422 - INFO - Seed 114: 1894, Gain: 0.93, Total: 112.97
2026-03-06 02:51:48,435 - INFO - Seed 115: 1875, Gain: 1.10, Total: 114.07
2026-03-06 02:51:48,527 - INFO - Seed 116: 1687, Gain: 0.94, Total: 115.01
2026-03-06 02:51:48,540 - INFO - Seed 117: 1877, Gain: 0.88, Total: 115.89
2026-03-06 02:51:48,567 - INFO - Seed 118: 1899, Gain: 0.95, Total: 116.84
2026-03-06 02:51:48,582 - INFO - Seed 119: 1619, Gain: 0.87, Total: 117.71
2026-03-06 02:51:48,597 - INFO - Seed 120: 1672, Gain: 1.15, Total: 118.86
2026-03-06 02:51:48,625 - INFO - Seed 121: 1682, Gain: 0.97, Total: 119.83
2026-03-06 02:51:48,640 - INFO - Seed 122: 1784, Gain: 1.02, Total: 120.85
2026-03-06 02:51:48,655 - INFO - Seed 123: 1846, Gain: 1.06, Total: 121.91
2026-03-06 02:51:48,669 - INFO - Seed 124: 1683, Gain: 0.88, Total: 122.79
2026-03-06 02:51:48,684 - INFO - Seed 125: 1637, Gain: 1.20, Total: 123.99
2026-03-06 02:51:48,773 - INFO - Seed 126: 1641, Gain: 0.89, Total: 124.88
2026-03-06 02:51:48,802 - INFO - Seed 127: 1699, Gain: 1.15, Total: 126.03
2026-03-06 02:51:49,074 - INFO - Seed 128: 1714, Gain: 0.94, Total: 126.97
2026-03-06 02:51:49,089 - INFO - Seed 129: 1792, Gain: 1.01, Total: 127.98
2026-03-06 02:51:49,176 - INFO - Seed 130: 1774, Gain: 0.87, Total: 128.85
2026-03-06 02:51:49,220 - INFO - Seed 131: 1881, Gain: 0.85, Total: 129.70
2026-03-06 02:51:49,235 - INFO - Seed 132: 1739, Gain: 0.94, Total: 130.64
2026-03-06 02:51:49,250 - INFO - Seed 133: 1649, Gain: 0.98, Total: 131.62
2026-03-06 02:51:49,265 - INFO - Seed 134: 1726, Gain: 1.26, Total: 132.88
2026-03-06 02:51:49,280 - INFO - Seed 135: 1852, Gain: 0.84, Total: 133.72
2026-03-06 02:51:49,295 - INFO - Seed 136: 1769, Gain: 0.91, Total: 134.63
2026-03-06 02:51:49,311 - INFO - Seed 137: 1775, Gain: 1.15, Total: 135.78
2026-03-06 02:51:49,342 - INFO - Seed 138: 1605, Gain: 0.83, Total: 136.61
2026-03-06 02:51:49,357 - INFO - Seed 139: 1727, Gain: 0.88, Total: 137.49
2026-03-06 02:51:49,373 - INFO - Seed 140: 1690, Gain: 0.97, Total: 138.46
2026-03-06 02:51:49,388 - INFO - Seed 141: 1616, Gain: 1.16, Total: 139.62
2026-03-06 02:51:49,404 - INFO - Seed 142: 1750, Gain: 1.01, Total: 140.63
2026-03-06 02:51:49,468 - INFO - Seed 143: 1617, Gain: 0.98, Total: 141.61
2026-03-06 02:51:49,483 - INFO - Seed 144: 1855, Gain: 0.84, Total: 142.45
2026-03-06 02:51:49,500 - INFO - Seed 145: 1890, Gain: 1.07, Total: 143.52
2026-03-06 02:51:49,516 - INFO - Seed 146: 1806, Gain: 1.07, Total: 144.59
2026-03-06 02:51:49,532 - INFO - Seed 147: 1796, Gain: 1.01, Total: 145.60
2026-03-06 02:51:49,549 - INFO - Seed 148: 1758, Gain: 1.12, Total: 146.72
2026-03-06 02:51:49,565 - INFO - Seed 149: 1783, Gain: 0.87, Total: 147.59
2026-03-06 02:51:49,582 - INFO - Seed 150: 1722, Gain: 0.95, Total: 148.54
2026-03-06 02:51:49,582 - INFO - CELF 完成，总耗时: 15.56s
2026-03-06 02:51:49,582 - INFO - 当前用时 15.56 秒
2026-03-06 02:51:49,582 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/genius_graph_2000/2026-3-6-report/seeds-with-genius_graph_2000/random_monterCarlo_CELF_seedNum-150_SSRNum-50000.txt
2026-03-06 02:51:49,584 - INFO - 评估种子集: None
2026-03-06 02:51:49,584 - INFO - 多进程评估开始，共有 7 个方法待评估...
2026-03-06 02:51:49,584 - INFO - 启动进程池，Worker数量: 7
2026-03-06 02:51:49,835 - INFO - [Process 543406] 开始评估方法: random, 种子数: 150
2026-03-06 02:51:49,979 - INFO - [Process 543407] 开始评估方法: degreeTopM, 种子数: 150
2026-03-06 02:51:50,132 - INFO - [Process 543408] 开始评估方法: pageRank, 种子数: 150
2026-03-06 02:51:50,305 - INFO - [Process 543409] 开始评估方法: alpha_sort, 种子数: 150
2026-03-06 02:51:50,387 - INFO - [alpha_sort - 种子:150] 拉新:148.6人 | 总销量:148.6单 | 品牌曝光:150.0次 | 🌟综合得分:163.6
2026-03-06 02:51:50,478 - INFO - [Process 543410] 开始评估方法: ris_optimized, 种子数: 150
2026-03-06 02:51:50,562 - INFO - [ris_optimized - 种子:150] 拉新:148.6人 | 总销量:148.6单 | 品牌曝光:150.0次 | 🌟综合得分:163.6
2026-03-06 02:51:50,658 - INFO - [Process 543411] 开始评估方法: ris_naive, 种子数: 150
2026-03-06 02:51:50,744 - INFO - [ris_naive - 种子:150] 拉新:148.6人 | 总销量:148.6单 | 品牌曝光:150.0次 | 🌟综合得分:163.6
2026-03-06 02:51:50,835 - INFO - [Process 543412] 开始评估方法: monterCarlo_CELF, 种子数: 150
2026-03-06 02:51:50,925 - INFO - [monterCarlo_CELF - 种子:150] 拉新:148.6人 | 总销量:148.6单 | 品牌曝光:150.0次 | 🌟综合得分:163.6
2026-03-06 02:51:51,669 - INFO - [degreeTopM - 种子:150] 拉新:5.3人 | 总销量:5.3单 | 品牌曝光:250.8次 | 🌟综合得分:30.4
2026-03-06 02:51:51,808 - INFO - [pageRank - 种子:150] 拉新:5.3人 | 总销量:5.3单 | 品牌曝光:251.8次 | 🌟综合得分:30.5
2026-03-06 02:51:52,784 - INFO - [random - 种子:150] 拉新:28.2人 | 总销量:28.2单 | 品牌曝光:330.2次 | 🌟综合得分:61.2
2026-03-06 02:51:52,809 - INFO - 所有进程执行完毕，开始写入数据...
2026-03-06 02:51:52,822 - INFO - 成功写入 7 条记录至 /home/wen/work/coup_spread/gzc-impl/results/genius_graph_2000/2026-3-6-report/random_SSRNum-50000-_seedNum-150_simuTimes-500.csv
2026-03-06 02:51:52,822 - INFO - 保存评估文件至: /home/wen/work/coup_spread/gzc-impl/results/genius_graph_2000/2026-3-6-report/random_SSRNum-50000-_seedNum-150_simuTimes-500.csv
